pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,s9:8000702c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000034,addi,s9:80006c9c,,c70c8c93,3,"addi	x25,x25,-912","s9,s9,-912",
80000038,ori,s9:80006c9c,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:fed45000,,fed450b7,3,"lui	x1,0xfed45","ra,0xfed45",
8000006c,addi,ra:fed455e5,,5e508093,3,"addi	x1,x1,1509","ra,ra,1509",
80000070,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80000074,lui,gp:6fa50000,,6fa501b7,3,"lui	x3,0x6fa50","gp,0x6fa50",
80000078,addi,gp:6fa500c8,,0c818193,3,"addi	x3,x3,200","gp,gp,200",
8000007c,lui,tp:ce16f000,,ce16f237,3,"lui	x4,0xce16f","tp,0xce16f",
