pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,a5:8000502c,,00005797,3,"auipc	x15,0x5","a5,0x5",
80000034,addi,a5:80004fe0,,fb478793,3,"addi	x15,x15,-76","a5,a5,-76",
80000038,ori,a5:80004fe1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,lui,ra:5f837000,,5f8370b7,3,"lui	x1,0x5f837","ra,0x5f837",
8000006c,addi,ra:5f837143,,14308093,3,"addi	x1,x1,323","ra,ra,323",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:0d26e000,,0d26e337,3,"lui	x6,0xd26e","t1,0xd26e",
