pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,s2:8000502c,,00005917,3,"auipc	x18,0x5","s2,0x5",
80000034,addi,s2:800050b0,,08490913,3,"addi	x18,x18,132","s2,s2,132",
80000038,ori,s2:800050b1,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000007c,lui,s0:abb44000,,abb44437,3,"lui	x8,0xabb44","s0,0xabb44",
80000080,addi,s0:abb43bfc,,bfc40413,3,"addi	x8,x8,-1028","s0,s0,-1028",
