pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,s5:8000402c,,00004a97,3,"auipc	x21,0x4","s5,0x4",
80000034,addi,s5:80003890,,864a8a93,3,"addi	x21,x21,-1948","s5,s5,-1948",
80000038,ori,s5:80003891,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:10fef000,,10fef237,3,"lui	x4,0x10fef","tp,0x10fef",
80000078,addi,tp:10feefda,,fda20213,3,"addi	x4,x4,-38","tp,tp,-38",
8000007c,lui,t0:faebd000,,faebd2b7,3,"lui	x5,0xfaebd","t0,0xfaebd",
80000080,addi,t0:faebc9bf,,9bf28293,3,"addi	x5,x5,-1601","t0,t0,-1601",
