pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,a5:8000a024,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000002c,addi,a5:80009fc4,,fa078793,3,"addi	x15,x15,-96","a5,a5,-96",
80000030,auipc,a7:8000402c,,00004897,3,"auipc	x17,0x4","a7,0x4",
80000034,addi,a7:80003a00,,9d488893,3,"addi	x17,x17,-1580","a7,a7,-1580",
80000038,ori,a7:80003a01,,0018e893,3,"ori	x17,x17,1","a7,a7,1",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000070,lui,tp:aa754000,,aa754237,3,"lui	x4,0xaa754","tp,0xaa754",
80000074,addi,tp:aa753d86,,d8620213,3,"addi	x4,x4,-634","tp,tp,-634",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
